               Sondes {
                        vitesse vitesse periode 0.001 point 1 1.0 0.4
                        temperature temperature periode 0.001 point 1 1.0 0.4
                        viscosite_turbulente viscosite_turbulente periode 0.001 point 1 1.0 0.4
                }
		Champs dt_post 10.
		{
			pression som
			vitesse som
			temperature som
                        k som
                        eps som
                        viscosite_turbulente som
			masse_volumique som
		}
	}
}
Solve pb
End
