		{
			pression som
			vitesse som
			temperature som
                        k som
                        eps som
                        viscosite_turbulente som
			masse_volumique som
		}
	}
}
Solve pb
End
